parameters,FITNESS,bps,mps,caf,sbw,avgdistance_all,avgdistance_poi,watchdog_hitrate,count_packets_rec,count_poi_rec,count_cc_rec,count_cc_ignored_in_silence,count_cc_pointer_rec,count_data_ignored_in_silence,count_data_ignored_in_timeoput,count_data_ecc_matches,count_watchdog_ecc_matches,secret_bits_count,secret_message,timestamp_start,timestamp_stop,duration_seconds,source_ip,comment
broadcast_bpf:ICD:2b:2r:4m:hamming+,0,7.6623,3.6646,0.5,0.589184826,3.394520548,3.394520548,0.271232877,1239,1239,633,264,365,4,0,315,99,207,,1738765605,2/5/2025 15:27,27.01525211,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:2r:8m:hamming+,0,7.0416,3.3965,0.25,0.593803787,3.368115942,3.368115942,0.237681159,1162,1162,610,261,345,1,0,302,82,170,,1738765638,2/5/2025 15:27,24.14222598,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:2r:2m:inline-hamming+,0,24.9417,12.4708,1,0.624737945,3.201342282,3.201342282,1,477,477,151,0,149,1,0,149,149,298,,1738765709,2/5/2025 15:28,11.94787908,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:2r:4m:inline-hamming+,0,25.3079,12.6539,0.5,0.708860759,2.821428571,2.821428571,0.714285714,553,553,254,53,196,1,0,196,140,280,,1738765727,2/5/2025 15:28,11.06375384,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:2r:8m:inline-hamming+,0,10.4556,5.2278,0.25,0.615384615,3.25,3.25,0.346153846,1014,1014,518,202,312,7,0,312,108,216,,1738765744,2/5/2025 15:29,20.65870595,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:2r:4m:none,0,0,0,0.5,0.520190024,3.844748858,3.844748858,0,1684,1684,877,426,438,23,0,438,0,0,,1738766371,2/5/2025 15:40,34.81916595,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:2r:8m:none,0,0.0713,0.0356,0.25,0.533802817,3.746701847,3.746701847,0.002638522,1420,1420,758,373,379,17,0,379,1,2,,1738766412,2/5/2025 15:40,28.05065298,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:2r:8m:hamming,0,11.003,5.5015,0.25,0.605539637,3.302839117,3.302839117,0.365930599,1047,1047,520,198,317,14,0,317,116,232,,1738767346,2/5/2025 15:56,21.085186,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:2r:8m:hamming+,0,7.2349,3.6174,0.25,0.584466019,3.42192691,3.42192691,0.22923588,1030,1030,535,230,301,16,0,255,69,138,,1738768273,2/5/2025 16:11,19.0743289,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:2r:4m:inline-hamming+,0,0,0,0.5,0.525412541,3.806532663,3.806532663,0,1515,1515,798,392,398,18,0,398,0,0,,1738768898,2/5/2025 16:22,30.20960522,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:2r:8m:inline-hamming+,0,0,0,0.25,0.529514904,3.777041943,3.777041943,0,1711,1711,907,448,453,16,0,453,0,0,,1738768934,2/5/2025 16:22,36.43270206,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:4m:none,0,37.1718,18.5859,0.5,0.77002584,2.597315436,2.597315436,1,387,387,151,0,149,0,0,149,149,298,,1738768977,2/5/2025 16:23,8.016829967,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:8m:hamming,0,2.7198,1.3599,0.25,0.559398496,3.575268817,3.575268817,0.099462366,1330,1330,708,328,372,8,0,372,37,74,,1738769891,2/5/2025 16:38,27.20770502,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:2m:hamming+,0,2.3966,1.0147,1,0.477724641,4.186512118,4.186512118,0.110642782,3973,3973,1794,832,949,56,0,670,105,248,,1738770225,2/5/2025 16:45,103.4791799,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:4m:hamming+,0,3.1785,1.5485,0.5,0.567479675,3.524355301,3.524355301,0.108882521,1230,1230,661,309,349,6,0,257,38,78,,1738770334,2/5/2025 16:45,24.53976893,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:8m:hamming+,0,3.575,1.653,0.25,0.552671756,3.61878453,3.61878453,0.11878453,1310,1310,682,316,362,16,0,266,43,93,,1738770365,2/5/2025 16:46,26.01362896,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:2m:inline-hamming+,0,8.5297,4.2649,1,0.541218638,3.695364238,3.695364238,0.281456954,1116,1116,520,214,302,59,0,302,85,170,,1738770474,2/5/2025 16:48,19.93027115,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:4m:inline-hamming+,0,5.1702,2.5851,0.5,0.543673469,3.678678679,3.678678679,0.177177177,1225,1225,609,269,333,40,0,333,59,118,,1738770500,2/5/2025 16:48,22.82322001,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:2r:8m:inline-hamming+,0,6.682,3.341,0.25,0.573002755,3.490384615,3.490384615,0.217948718,1089,1089,558,241,312,18,0,312,68,136,,1738770528,2/5/2025 16:49,20.35306501,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:2m:none,0,13.5303,6.7651,1,0.593993326,3.367041199,3.367041199,0.501872659,899,899,401,131,267,8,0,267,134,268,,1738770591,2/5/2025 16:50,19.80739689,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:4m:none,0,22.2466,11.1233,0.5,0.678018576,2.949771689,2.949771689,0.639269406,646,646,300,78,219,8,0,219,140,280,,1738770617,2/5/2025 16:50,12.58622098,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:8m:none,0,20.2758,10.1379,0.25,0.670866142,2.981220657,2.981220657,0.610328638,635,635,297,82,213,7,0,213,130,260,,1738770635,2/5/2025 16:50,12.82316685,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:2m:hamming,0,1.5275,0.7637,1,0.180579216,11.0754717,11.0754717,0.349056604,4696,4696,701,270,424,97,0,302,148,296,,1738770954,2/5/2025 16:59,193.782994,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:4m:hamming,0,2.8912,1.4456,0.5,0.415420023,4.814404432,4.814404432,0.203601108,3476,3476,1298,565,722,60,0,669,147,294,,1738771154,2/5/2025 17:00,101.6867471,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:8m:hamming,0,7.6962,3.8481,0.25,0.597760551,3.345821326,3.345821326,0.270893372,1161,1161,601,248,347,4,0,332,94,188,,1738771262,2/5/2025 17:01,24.42771697,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:2m:hamming+,0,3.0652,1.3613,1,0.417386459,4.791722296,4.791722296,0.196261682,3589,3589,1352,598,749,40,0,516,147,331,,1738771592,2/5/2025 17:08,107.9876189,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:4m:hamming+,0,6.2885,3.0554,0.5,0.563444109,3.549597855,3.549597855,0.230563003,1324,1324,661,280,373,11,0,325,86,177,,1738771706,2/5/2025 17:08,28.14667511,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:8m:hamming+,0,6.9713,3.3216,0.25,0.588634436,3.397694524,3.397694524,0.233429395,1179,1179,614,263,347,11,0,307,81,170,,1738771740,2/5/2025 17:09,24.38573813,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:2m:inline-hamming+,0,24.1254,12.0627,1,0.638554217,3.132075472,3.132075472,0.911949686,498,498,175,13,159,0,0,159,145,290,,1738771810,2/5/2025 17:10,12.02051091,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:4m:inline-hamming+,0,15.5639,7.782,0.5,0.641848524,3.116,3.116,0.464,779,779,386,131,250,9,0,250,116,232,,1738771828,2/5/2025 17:10,14.90626121,127.0.0.1,Version 3.0
broadcast_bpf:timestamp:2b:2r:8m:inline-hamming+,0,38.9112,19.4556,0.25,0.745,2.684563758,2.684563758,1,400,400,151,0,149,7,0,149,149,298,,1738771849,2/5/2025 17:10,7.658466101,127.0.0.1,Version 3.0
all:ISD:2b:2r:2m:none,0,7.0151,3.5076,1,0.542372881,3.6875,3.6875,0.276785714,1239,1239,580,238,336,20,0,336,93,186,,1738771901,2/5/2025 17:12,26.51411986,127.0.0.1,Version 3.0
all:ISD:2b:2r:4m:none,0,10.8486,5.4243,0.5,0.570264766,3.507142857,3.507142857,0.357142857,982,982,461,178,280,28,0,280,100,200,,1738771934,2/5/2025 17:12,18.43551803,127.0.0.1,Version 3.0
all:ISD:2b:2r:8m:none,0,8.9676,4.4838,0.25,0.573203194,3.489164087,3.489164087,0.309597523,1127,1127,548,221,323,16,0,323,100,200,,1738771958,2/5/2025 17:13,22.30240917,127.0.0.1,Version 3.0
all:ISD:2b:2r:2m:hamming,0,1.5855,0.7927,1,0.183798772,10.88146552,10.88146552,0.318965517,5049,5049,781,307,464,233,0,341,148,296,,1738772212,2/5/2025 17:19,186.6960421,127.0.0.1,Version 3.0
all:ISD:2b:2r:4m:hamming,0,3.1668,1.5834,0.5,0.397163121,5.035714286,5.035714286,0.238636364,3102,3102,1086,459,616,50,0,565,147,294,,1738772405,2/5/2025 17:21,92.8382442,127.0.0.1,Version 3.0
all:ISD:2b:2r:8m:hamming,0,7.5661,3.7831,0.25,0.584532374,3.421538462,3.421538462,0.255384615,1112,1112,568,240,325,17,0,320,83,166,,1738772504,2/5/2025 17:22,21.93991494,127.0.0.1,Version 3.0
all:ISD:2b:2r:2m:hamming+,0,2.4095,1.1109,1,0.400940372,4.988272921,4.988272921,0.157782516,4679,4679,1730,782,938,124,0,606,148,321,,1738772832,2/5/2025 17:29,133.220315,127.0.0.1,Version 3.0
all:ISD:2b:2r:4m:hamming+,0,5.9188,2.8845,0.5,0.546546547,3.659340659,3.659340659,0.211538462,1332,1332,653,285,364,34,0,331,77,158,,1738772971,2/5/2025 17:29,26.69438601,127.0.0.1,Version 3.0
all:ISD:2b:2r:8m:hamming+,0,7.5355,3.677,0.25,0.580357143,3.446153846,3.446153846,0.249230769,1120,1120,570,241,325,15,0,280,81,166,,1738773004,2/5/2025 17:30,22.02910209,127.0.0.1,Version 3.0
all:ISD:2b:2r:2m:inline-hamming+,0,9.3295,4.6648,1,0.560619089,3.567484663,3.567484663,0.355828221,1163,1163,537,206,326,18,0,326,116,232,,1738773073,2/5/2025 17:31,24.86732101,127.0.0.1,Version 3.0
all:ISD:2b:2r:4m:inline-hamming+,0,7.8233,3.9116,0.5,0.591240876,3.382716049,3.382716049,0.268518519,1096,1096,563,236,324,4,0,324,87,174,,1738773104,2/5/2025 17:32,22.24130702,127.0.0.1,Version 3.0
all:ISD:2b:2r:8m:inline-hamming+,0,12.7441,6.3721,0.25,0.59371362,3.368627451,3.368627451,0.407843137,859,859,407,146,255,18,0,255,104,208,,1738773132,2/5/2025 17:32,16.32123995,127.0.0.1,Version 3.0
all:ICD:2b:2r:2m:none,0,15.6912,7.8456,1,0.530011325,3.773504274,3.773504274,0.555555556,883,883,339,101,234,45,0,234,130,260,,1738773190,2/5/2025 17:33,16.56980515,127.0.0.1,Version 3.0
all:ICD:2b:2r:4m:none,0,21.5059,10.7529,0.5,0.570224719,3.507389163,3.507389163,0.512315271,712,712,304,99,203,53,0,203,104,208,,1738773213,2/5/2025 17:33,9.671771049,127.0.0.1,Version 3.0
all:ICD:2b:2r:8m:none,0,17.0955,8.5477,0.25,0.640854473,3.120833333,3.120833333,0.504166667,749,749,361,118,240,12,0,240,121,242,,1738773229,2/5/2025 17:34,14.15579319,127.0.0.1,Version 3.0
all:ICD:2b:2r:2m:hamming,0,1.3785,0.6892,1,0.177058717,11.29568789,11.29568789,0.303901437,5501,5501,828,335,487,208,0,365,148,296,,1738773499,2/5/2025 17:41,214.7264991,127.0.0.1,Version 3.0
all:ICD:2b:2r:4m:hamming,0,3.1577,1.5789,0.5,0.411396368,4.861491629,4.861491629,0.223744292,3194,3194,1168,504,657,66,0,588,147,294,,1738773719,2/5/2025 17:43,93.104707,127.0.0.1,Version 3.0
all:ICD:2b:2r:8m:hamming,0,10.2129,5.1064,0.25,0.547283702,3.654411765,3.654411765,0.301470588,994,994,463,186,272,58,0,270,82,164,,1738773819,2/5/2025 17:43,16.05815601,127.0.0.1,Version 3.0
all:ICD:2b:2r:2m:hamming+,0,3.5754,1.5843,1,0.408961997,4.890429958,4.890429958,0.205270458,3526,3526,1296,568,721,128,0,503,148,334,,1738774141,2/5/2025 17:50,93.41716695,127.0.0.1,Version 3.0
all:ICD:2b:2r:4m:hamming+,0,5.6982,2.77,0.5,0.548183254,3.648414986,3.648414986,0.201729107,1266,1266,625,272,347,24,0,311,70,144,,1738774240,2/5/2025 17:51,25.27116394,127.0.0.1,Version 3.0
all:ICD:2b:2r:8m:hamming+,0,7.0732,3.3901,0.25,0.582623509,3.432748538,3.432748538,0.236842105,1174,1174,605,259,342,3,0,306,81,169,,1738774271,2/5/2025 17:51,23.89307594,127.0.0.1,Version 3.0
all:ICD:2b:2r:2m:inline-hamming+,0,17.6433,8.8217,1,0.617246596,3.240196078,3.240196078,0.676470588,661,661,271,64,204,1,0,204,138,276,,1738774340,2/5/2025 17:52,15.64332294,127.0.0.1,Version 3.0
all:ICD:2b:2r:4m:inline-hamming+,0,36.6614,18.3307,0.5,0.729411765,2.741935484,2.741935484,0.948387097,425,425,164,7,155,6,0,155,147,294,,1738774362,2/5/2025 17:52,8.019323826,127.0.0.1,Version 3.0
all:ICD:2b:2r:8m:inline-hamming+,0,18.7108,9.3554,0.25,0.629310345,3.178082192,3.178082192,0.552511416,696,696,319,98,219,14,0,219,121,242,,1738774376,2/5/2025 17:53,12.93372703,127.0.0.1,Version 3.0
all:IPD:2b:2r:4m:none,0,0,0,0.5,0.496466431,4.028469751,4.028469751,0,1132,1132,563,278,281,53,0,281,0,0,,1738774995,2/5/2025 18:03,17.14762521,127.0.0.1,Version 3.0
all:IPD:2b:2r:8m:none,0,0,0,0.25,0.499618029,4.003058104,4.003058104,0,1309,1309,655,323,327,57,0,327,0,0,,1738775018,2/5/2025 18:04,22.08468604,127.0.0.1,Version 3.0
all:IPD:2b:2r:8m:hamming,0,13.3392,6.6696,0.25,0.53480663,3.739669421,3.739669421,0.342975207,905,905,403,156,242,66,0,242,83,166,,1738775946,2/5/2025 18:19,12.44451308,127.0.0.1,Version 3.0
all:IPD:2b:2r:8m:hamming+,0,5.2131,2.6066,0.25,0.523227384,3.822429907,3.822429907,0.174454829,1227,1227,587,262,321,54,0,264,56,112,,1738776865,2/5/2025 18:34,21.48418307,127.0.0.1,Version 3.0
all:IPD:2b:2r:4m:inline-hamming+,0,0.0618,0.0309,0.5,0.534272902,3.743405276,3.743405276,0.002398082,1561,1561,834,408,417,9,0,417,1,2,,1738777492,2/5/2025 18:45,32.35553694,127.0.0.1,Version 3.0
all:IPD:2b:2r:8m:inline-hamming+,0,0.1941,0.097,0.25,0.528716216,3.782747604,3.782747604,0.006389776,1184,1184,625,305,313,30,0,313,2,4,,1738777531,2/5/2025 18:45,20.608711,127.0.0.1,Version 3.0
all:ISPN:2b:2r:2m:none,0,9.3575,4.6788,1,0.576086957,3.471698113,3.471698113,0.349056604,1104,1104,526,203,318,14,0,318,111,222,,1738777587,2/5/2025 18:46,23.72417998,127.0.0.1,Version 3.0
all:ISPN:2b:2r:4m:none,0,5.3947,2.6973,0.5,0.544494721,3.673130194,3.673130194,0.193905817,1326,1326,654,290,361,37,0,361,70,140,,1738777617,2/5/2025 18:47,25.95148802,127.0.0.1,Version 3.0
all:ISPN:2b:2r:8m:none,0,5.9303,2.9651,0.25,0.570948783,3.502941176,3.502941176,0.205882353,1191,1191,611,264,340,14,0,340,70,140,,1738777649,2/5/2025 18:47,23.60760713,127.0.0.1,Version 3.0
all:ISPN:2b:2r:8m:hamming,0,2.9519,1.476,0.25,0.515077425,3.882911392,3.882911392,0.098101266,1227,1227,602,282,316,48,0,316,31,62,,1738778578,2/5/2025 19:03,21.00310898,127.0.0.1,Version 3.0
all:ISPN:2b:2r:2m:hamming+,0,2.0234,0.8576,1,0.462279294,4.326388889,4.326388889,0.088888889,3115,3115,1377,648,720,91,0,484,64,151,,1738778905,2/5/2025 19:09,74.62768197,127.0.0.1,Version 3.0
all:ISPN:2b:2r:4m:hamming+,0,5.2273,2.5032,0.5,0.214130906,9.340080972,9.340080972,0.137651822,2307,2307,462,209,247,700,0,189,34,71,,1738778986,2/5/2025 19:09,13.58258796,127.0.0.1,Version 3.0
all:ISPN:2b:2r:8m:hamming+,0,4.454,2.1465,0.25,0.534184139,3.744027304,3.744027304,0.136518771,1097,1097,547,251,293,34,0,222,40,83,,1738779006,2/5/2025 19:10,18.63499808,127.0.0.1,Version 3.0
all:ISPN:2b:2r:2m:inline-hamming+,0,7.2972,3.6486,1,0.555023923,3.603448276,3.603448276,0.275862069,1254,1254,601,248,348,21,0,348,96,192,,1738779076,2/5/2025 19:11,26.31160903,127.0.0.1,Version 3.0
all:ISPN:2b:2r:4m:inline-hamming+,0,38.4951,19.2475,0.5,0.741293532,2.697986577,2.697986577,1,402,402,151,0,149,2,0,149,149,298,,1738779109,2/5/2025 19:11,7.741253138,127.0.0.1,Version 3.0
all:ISPN:2b:2r:8m:inline-hamming+,0,6.7287,3.3644,0.25,0.537067545,3.72392638,3.72392638,0.23006135,1214,1214,578,247,326,43,0,326,75,150,,1738779122,2/5/2025 19:12,22.29255199,127.0.0.1,Version 3.0
all:timestamp:2b:2r:2m:none,0,15.1068,7.5534,1,0.593710692,3.368644068,3.368644068,0.593220339,795,795,334,95,236,8,0,236,140,280,,1738779190,2/5/2025 19:13,18.53467417,127.0.0.1,Version 3.0
all:timestamp:2b:2r:4m:none,0,20.4066,10.2033,0.5,0.607092199,3.294392523,3.294392523,0.53271028,705,705,316,100,214,40,0,214,114,228,,1738779214,2/5/2025 19:13,11.17283702,127.0.0.1,Version 3.0
all:timestamp:2b:2r:8m:none,0,20.1136,10.0568,0.25,0.63880597,3.130841121,3.130841121,0.588785047,670,670,304,88,214,12,0,214,126,252,,1738779232,2/5/2025 19:14,12.52886486,127.0.0.1,Version 3.0
all:timestamp:2b:2r:2m:hamming,0,1.5558,0.7779,1,0.060421079,33.10103093,33.10103093,0.303092784,16054,16054,824,330,485,5695,0,352,147,294,,1738779491,2/5/2025 19:21,188.9647319,127.0.0.1,Version 3.0
all:timestamp:2b:2r:4m:hamming,0,3.1774,1.5887,0.5,0.404710257,4.941807044,4.941807044,0.226646248,3227,3227,1160,501,653,79,0,596,148,296,,1738779686,2/5/2025 19:22,93.15650392,127.0.0.1,Version 3.0
all:timestamp:2b:2r:8m:hamming,0,6.9251,3.4625,0.25,0.550802139,3.631067961,3.631067961,0.229773463,1122,1122,548,231,309,34,0,299,71,142,,1738779785,2/5/2025 19:23,20.50514889,127.0.0.1,Version 3.0
all:timestamp:2b:2r:2m:hamming+,0,3.1033,1.4528,1,0.409171975,4.887920299,4.887920299,0.183063512,3925,3925,1461,645,803,164,0,561,147,314,,1738780112,2/5/2025 19:30,101.1830442,127.0.0.1,Version 3.0
all:timestamp:2b:2r:4m:hamming+,0,7.6937,3.6981,0.5,0.557983193,3.584337349,3.584337349,0.262048193,1190,1190,579,242,332,22,0,299,87,181,,1738780219,2/5/2025 19:30,23.52562809,127.0.0.1,Version 3.0
all:timestamp:2b:2r:8m:hamming+,0,6.7352,3.2679,0.25,0.549019608,3.642857143,3.642857143,0.234285714,1275,1275,619,267,350,32,0,315,82,169,,1738780248,2/5/2025 19:31,25.09223199,127.0.0.1,Version 3.0
all:timestamp:2b:2r:2m:inline-hamming+,0,24.0188,12.0094,1,0.613168724,3.261744966,3.261744966,1,486,486,151,0,149,2,0,149,149,298,,1738780314,2/5/2025 19:32,12.40692902,127.0.0.1,Version 3.0
all:timestamp:2b:2r:4m:inline-hamming+,0,22.7186,11.3593,0.5,0.592709984,3.374331551,3.374331551,0.534759358,631,631,276,87,187,35,0,187,100,200,,1738780333,2/5/2025 19:32,8.803349018,127.0.0.1,Version 3.0
all:timestamp:2b:2r:8m:inline-hamming+,0,27.6605,13.8303,0.25,0.678095238,2.949438202,2.949438202,0.769662921,525,525,221,41,178,10,0,178,137,274,,1738780347,2/5/2025 19:32,9.905821085,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:4m:none,0,8.1687,4.0844,0.5,0.574058577,3.483965015,3.483965015,0.29154519,1195,1195,587,240,343,22,0,343,100,200,,1738780364,2/5/2025 19:33,24.48364997,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:2m:hamming,0,1.4358,0.7179,1,0.181707811,11.00668151,11.00668151,0.329621381,4942,4942,751,297,449,73,0,321,148,296,,1738780679,2/5/2025 19:41,206.163096,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:4m:hamming,0,2.7783,1.3891,0.5,0.415236987,4.816526611,4.816526611,0.207282913,3439,3439,1281,560,714,15,0,654,148,296,,1738780891,2/5/2025 19:43,106.5405781,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:8m:hamming,0,7.2897,3.6449,0.25,0.602564103,3.319148936,3.319148936,0.252279635,1092,1092,576,242,329,1,0,312,83,166,,1738781004,2/5/2025 19:43,22.77176094,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:2m:hamming+,0,3.2969,1.5014,1,0.426426426,4.690140845,4.690140845,0.208450704,3330,3330,1273,549,710,46,0,489,148,325,,1738781333,2/5/2025 19:50,98.57709789,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:4m:hamming+,0,6.4704,3.1962,0.5,0.560192616,3.570200573,3.570200573,0.23495702,1246,1246,617,261,349,19,0,303,82,166,,1738781437,2/5/2025 19:51,25.65526295,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:8m:hamming+,0,5.2607,2.5329,0.25,0.580524345,3.44516129,3.44516129,0.167741935,1068,1068,569,254,310,6,0,272,52,108,,1738781469,2/5/2025 19:51,20.52965093,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:2m:inline-hamming+,0,6.9425,3.4712,1,0.565726084,3.535279805,3.535279805,0.289537713,1453,1453,704,291,411,1,0,411,119,238,,1738781533,2/5/2025 19:52,34.28165102,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:4m:inline-hamming+,0,9.0118,4.5059,0.5,0.601092896,3.327272727,3.327272727,0.312121212,1098,1098,559,225,330,7,0,330,103,206,,1738781574,2/5/2025 19:53,22.85887909,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:4r:8m:inline-hamming+,0,8.2319,4.116,0.25,0.605832549,3.301242236,3.301242236,0.279503106,1063,1063,556,231,322,2,0,322,90,180,,1738781603,2/5/2025 19:53,21.86603713,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:2m:none,0,9.2982,4.6491,1,0.583663759,3.426630435,3.426630435,0.372282609,1261,1261,600,228,368,4,0,368,137,274,,1738781768,2/5/2025 19:56,29.46793699,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:4m:none,0,11.0328,5.5164,0.5,0.628336756,3.183006536,3.183006536,0.362745098,974,974,503,193,306,2,0,306,111,222,,1738781804,2/5/2025 19:57,20.12173295,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:8m:none,0,11.8961,5.948,0.25,0.629262926,3.178321678,3.178321678,0.370629371,909,909,467,177,286,6,0,286,106,212,,1738781830,2/5/2025 19:57,17.8210361,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:2m:hamming,0,1.0963,0.5482,1,0.183639898,10.89087948,10.89087948,0.241042345,6687,6687,1081,460,614,158,0,427,148,296,,1738782154,2/5/2025 20:07,269.9964788,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:4m:hamming,0,3.6422,1.8211,0.5,0.427282569,4.680743243,4.680743243,0.25,2771,2771,1038,437,592,46,0,546,148,296,,1738782430,2/5/2025 20:08,81.27052402,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:8m:hamming,0,5.8372,2.9186,0.25,0.577817531,3.46130031,3.46130031,0.20123839,1118,1118,582,254,323,7,0,314,65,130,,1738782517,2/5/2025 20:08,22.27082491,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:2m:hamming+,0,3.719,1.7254,1,0.423947094,4.717569787,4.717569787,0.243021346,2873,2873,1071,454,609,49,0,434,148,319,,1738782845,2/5/2025 20:15,85.77587509,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:4m:hamming+,0,7.6675,3.6083,0.5,0.573969281,3.484507042,3.484507042,0.270422535,1237,1237,616,255,355,14,0,313,96,204,,1738782937,2/5/2025 20:16,26.60566092,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:8m:hamming+,0,6.3515,3.11,0.25,0.590134529,3.389057751,3.389057751,0.215805471,1115,1115,588,255,329,2,0,281,71,145,,1738782970,2/5/2025 20:16,22.82939887,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:2m:inline-hamming+,0,8.4472,4.2236,1,0.570996979,3.502645503,3.502645503,0.341269841,1324,1324,628,246,378,11,0,378,129,258,,1738783135,2/5/2025 20:19,30.54263592,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:4m:inline-hamming+,0,11.2532,5.6266,0.5,0.61424017,3.256055363,3.256055363,0.356401384,941,941,476,184,289,12,0,289,103,206,,1738783171,2/5/2025 20:19,18.30592299,127.0.0.1,Version 3.0
broadcast_bpf:ICD:2b:4r:8m:inline-hamming+,0,11.8311,5.9156,0.25,0.61761658,3.238255034,3.238255034,0.382550336,965,965,484,181,298,17,0,298,114,228,,1738783196,2/5/2025 20:20,19.27116704,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:4r:4m:none,0,0,0,0.5,0.539638387,3.706185567,3.706185567,0,1438,1438,777,385,388,5,0,388,0,0,,1738783822,2/5/2025 20:30,29.633394,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:4r:8m:none,0,0.1334,0.0667,0.25,0.524193548,3.815384615,3.815384615,0.005128205,1488,1488,779,384,390,22,0,390,2,4,,1738783857,2/5/2025 20:31,29.97544003,127.0.0.1,Version 3.0
broadcast_bpf:IPD:2b:4r:8m:hamming,0,9.6981,4.8491,0.25,0.614770459,3.253246753,3.253246753,0.331168831,1002,1002,516,48,308,3,0,308,102,204,,1738784793,2/5/2025 20:46,21.03502917,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:0r:2m:none,0,1.5897,0.7948,1,0.011725178,170.5730994,170.5730994,0.760233918,29168,29168,214,41,171,64,0,171,130,260,,1738692398,2/4/2025 19:09,163.5537791,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:0r:8m:none,0,174.7865,87.3933,0.25,0.284894837,7.020134228,7.020134228,1,1046,1046,151,0,149,1,0,149,149,298,,1738692567,2/4/2025 19:09,1.704936981,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:0r:2m:none,0,14.9451,7.4726,1,0.165024631,12.11940299,12.11940299,0.313432836,2436,2436,341,136,201,18,0,201,63,126,,1738692590,2/4/2025 19:09,8.430850029,127.0.0.1,Version 3.0
broadcast_bpf:ISPN:2b:0r:8m:none,0,14.4362,7.2181,0.25,0.187926509,10.6424581,10.6424581,0.217877095,1905,1905,321,136,179,1,0,179,39,78,,1738692604,2/4/2025 19:10,5.403067112,127.0.0.1,Version 3.0
broadcast_bpf:ISD:2b:2r:2m:none,0,38.7086,19.3543,1,0.189342404,10.56287425,10.56287425,0.610778443,1764,1764,234,64,167,0,0,167,102,204,,1738692641,2/4/2025 19:10,5.270143032,127.0.0.1,Version 3.0
